Input,Output,Intelligence,Determination,Calmness,Politeness,Aggression,Sophistication,Incoherence,Rudeness,Stupidity,Articulation,Unsophistication,Laziness
"Analyze the type of person who would say ""Swaggang Hitman I Think Im A.Goff ridein wit Two Bitches And My BluntsGone Make You cough (:
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 2
* Aggression: 3
* Sophistication: 3
* Incoherence: 1
* Rudeness: 3
* Stupidity: 1
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,2,3,2,3,3,1,3,1,3,3,1
"Analyze the type of person who would say ""Ladies If u EVER used the line ""I'm 2 much woman for u anyway"" to justifyany argument...U a Fat Girl.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,2,1,1,4,1,2,5,3,3,4,2
"Analyze the type of person who would say ""she then promptly got broken up with by her lame boyfriend she thoughtshe could pressure into marriage
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 4
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 5
* Laziness: 2",2,4,1,1,4,1,2,5,3,3,5,2
"Analyze the type of person who would say ""I Can't Love These Hoes They Make Weak , & I Can't Trust TheseHoes Cause These Hoes FREAKS!!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 2
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,1,1,4,2,2,5,3,3,4,2
"Analyze the type of person who would say ""No puedo dejar de iñpresionarme, por la necia actitud de vender tu patria a imbesiles, que ni siquiera han sustentado lade ellos, no a cuba
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 2
* Aggression: 3
* Sophistication: 3
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 1",3,4,2,2,3,3,1,3,2,3,2,1
"Analyze the type of person who would say ""You think that shit phase me? Luv, you was just a convo piece. That's it. You jumped to conclusions. Nowyou feel played... Oh well!!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 2
* Aggression: 4
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,3,2,2,4,2,1,3,2,3,3,2
"Analyze the type of person who would say ""Kiddos are eating so im sitting outside trying to convince them everything going to be alright as long as weare together as a team
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 4
* Laziness: 1",3,4,3,4,2,2,1,1,2,4,4,1
"Analyze the type of person who would say ""Back on My twitter BullShit. I don't even really mess withsocial media. Im working, daily.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 3",3,4,3,2,2,2,2,3,2,3,3,3
"Analyze the type of person who would say ""andruz & kinsler r signed long term. I'll give u C Travis d'Arnaud & OF CesarPuello 4 SS Jurickson Profar.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 1
* Politeness: 2
* Aggression: 4
* Sophistication: 2
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,4,1,2,4,2,2,2,2,3,3,1
"Analyze the type of person who would say ""If back in the day they had Gatorade in glass bottles... I think theyshould bring that back lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,4,3,3,2,2,1,2,2,3,4,1
"Analyze the type of person who would say ""u aint gotta pay dat high ass price if u use (she like a Master in Taxcuz her degrees say so)
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,2,1,3,2,1,4,2,3,4,2
"Analyze the type of person who would say ""Open Mic TONIGHT!! Purple Cafe 3964 Government Bld, Mobile, AL Feat Huggy Bear Da Poet!! Guest Host2 Loose $7 Holla.9pm Sharp!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 3
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,2,3,3,2,1,2,2,3,4,2
"Analyze the type of person who would say ""Low key I do miss pat and Maurice staying here with me they use to bethe bid all day everyday
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,2,1,3,2,1,4,3,3,4,2
"Analyze the type of person who would say ""I'm doing 2 much this winter so I can stunt forthe summer...I'm such a nigger
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,3,3,2,2,2,1,2,3,4,2
"Analyze the type of person who would say ""I have a taste for some chocolate chip cookies, but be aside I can't have milktakes everything out of it!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 4
* Politeness: 3
* Aggression: 1
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,3,4,3,1,3,1,1,2,3,2,2
"Analyze the type of person who would say ""need help deciding whether to pick up the Rams D or Titans D. Need a replacement for Seattle onthe bye. Please help me!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 4
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,4,3,1,2,1,1,2,3,4,2
"Analyze the type of person who would say ""its way 2 early for ur hood rat tendencies to beshown over flaming hots bro!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,3,3,2,2,2,1,3,2,3,3,1
"Analyze the type of person who would say ""Had to change my avi cause I had a bottle in my hand..Idon't even drink no more..
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 1
* Aggression: 4
* Sophistication: 2
* Incoherence: 3
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,2,1,4,2,3,4,2,3,4,2
"Analyze the type of person who would say ""I am in no way Tryna rush to grow up but 21 and up just got more options then20 and under do lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,3,3,2,2,1,2,2,3,3,2
"Analyze the type of person who would say ""tell em what happen to the mouse n the house the VERY next play tho (den askwho won ALL the games)
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 1
* Calmness: 3
* Politeness: 3
* Aggression: 1
* Sophistication: 1
* Incoherence: 3
* Rudeness: 1
* Stupidity: 3
* Articulation: 2
* Unsophistication: 4
* Laziness: 2",2,1,3,3,1,1,3,1,3,2,4,2
"Analyze the type of person who would say ""two Wands max 3 if u on good behavior I will be carrying all cash andcards for both ... Lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,3,3,2,2,1,1,2,3,3,2
"Analyze the type of person who would say ""This lady is suppose to sing The Negro National Anthem but she just whispers to me "" Idon't know the words"" huh?
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,2,2,3,1,2,2,1,2,3,3,2
"Analyze the type of person who would say ""See you the type of bitch ah nigga dont wife yhu come with two manyproblems and it aint right!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 2
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,1,1,4,2,2,5,3,3,4,2
"Analyze the type of person who would say ""my shit is ""Streets Made of Gold"" he went in on that one.""<<Oh Yea that song I puton repeat when I'm riding
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,4,3,4,2,2,2,1,2,3,3,1
"Analyze the type of person who would say ""I always think why my fridge is empty but to be honest I know why itis :):):):):) I love food
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 2
* Politeness: 2
* Aggression: 2
* Sophistication: 1
* Incoherence: 3
* Rudeness: 2
* Stupidity: 3
* Articulation: 2
* Unsophistication: 4
* Laziness: 3",2,3,2,2,2,1,3,2,3,2,4,3
"Analyze the type of person who would say ""I ain't da prettiest nigga but damn bitch I juss said hello fuku mean its my job..
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,1,1,4,1,2,5,3,3,4,2
"Analyze the type of person who would say ""Idgaf wat a bitch or a nigga thank n fuck allat bstalkin kuz ya breff stank
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 5
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 5
* Laziness: 2",2,3,1,1,5,1,2,5,3,3,5,2
"Analyze the type of person who would say ""Just have to deal with everything an pray to get through it... You cannever go wrong with praying
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,4,2,3,2,2,1,1,2,3,4,2
"Analyze the type of person who would say ""Ughhhhhh I wanna go to my bestfwenddd funeral but I don't have no way... Sleep Tight See yousoon or later: ( R.I.p
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,2,3,2,2,2,2,3,2,3,3,2
"Analyze the type of person who would say ""someone should make a website where they stream a go-pro camera that is attached to their cat, 24/7.They would win the internet.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 2
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,2,2,2,3,2,1,3,2,3,3,1
"Analyze the type of person who would say ""The White House has missiles under the front lawn and an underground bunker 6 stories underground that canwithstand a full nuclear attack
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,2,3,3,2,2,2,2,2,3,3,2
